# ============================================================
#  TICKERS THE BRIEFING COVERS
# ============================================================
#
#  To ADD a ticker:     put the ASX code on its own line,
#                       followed by its commodity code.
#  To REMOVE a ticker:  delete its line.
#  To PAUSE a ticker:   put a # at the start of its line.
#
#  One code per line. Case does not matter. The word after the
#  code is the commodity, from config/commodities.txt (Au, Cu,
#  U ...). Leave it off and the name goes to the default, which
#  is the first commodity listed there. A comment after that is
#  fine and is useful for noting why the name is here:
#
#      PGO    Au    # Pacgold, White Dam
#      BOE    U     # Boss Energy, Honeymoon
#
#  If a company changes its ASX code, add the new code and
#  comment out the old one with a note, so the history stays
#  readable. Example already below: KAI became PGL in
#  April 2026.
#
# ============================================================

# ---- Explorers / developers --------------------------------
# AQI   Au    # Sinclair Gold, re-coded to SGC

# ---- Uranium: producers -------------------------------------
PDN    U     # Paladin Energy Ltd
BOE    U     # Boss Energy Limited
PEN    U     # Peninsula Energy Limited
LOT    U     # Lotus Resources Limited

# ---- Uranium: developers ------------------------------------
NXG    U     # NexGen Energy Ltd (CDIs)
AGE    U     # Alligator Energy Limited
BMN    U     # Bannerman Energy Limited
DYL    U     # Deep Yellow Limited
AEU    U     # Atomic Eagle Ltd
BKY    U     # Berkeley Energia Limited
LAM    U     # Laramide Resources Ltd
AEE    U     # Aura Energy Ltd
ETM    U     # Energy Transition Minerals Ltd
1AE    U     # Aurora Energy Metals Limited
AKN    U     # AuKing Mining Ltd
OSM    U     # Osmond Resources Limited

# ---- Uranium: explorers -------------------------------------
USC    U     # US1 Critical Minerals Moved to 
HAR    U     # Haranga Resources Limited
AMU    U     # American Uranium Limited
MHC    U     # Manhattan Gold Corp 
EME    U     # Energy Metals Ltd
BRY    U     # Barys Resources Limited
AS2    U     # Askari Metals Limited
ASN    U     # Anson Resources Limited
BSN    U     # Basin Energy Limited
CML    U     # Connected Minerals Limited
CR3    U     # Core Energy Minerals Ltd
DEV    U     # DevEx Resources Ltd
EPM    U     # Eclipse Metals Limited
FSY    U     # Asarian Energy Limited
HRE    U     # Heavy Rare Earths Limited
I88    U     # Infini Resources Limited
KOB    U     # Koba Resources Limited
MEX    U     # Minerals Exploration Ltd (name truncated in source)
MOM    U     # Moab Minerals Limited
# NRX  U     # Noronex Ltd -- already on the list as Cu above; one commodity per name
ORP    U     # Orpheus Uranium Limited
PR2    U     # Piche Resources Limited
REC    U     # Recharge Metals Limited
SBR    U     # Sabre Resources Ltd
T92    U     # Terra Critical Minerals (name truncated in source)
THR    U     # Thor Energy Plc (CDIs)
C29    U     # C29 Metals

# ---- DCP Watches --------------------------------------------
# Names DCP follows, whatever the metal. Their announcements appear in
# their own navy section after the commodities, not in Gold/Copper/Uranium.
ALV    DCP   # Alvo Minerals Limited
CZN    DCP   # Corazon Mining
EL8    DCP   # Elevate Uranium Ltd
ENT    DCP   # Enterprise Metals
GHM    DCP   # Golden Horse Minerals
T88    DCP   # Taiton Resources
TAR    DCP   # Taruga Minerals
SNM    DCP   # Sentinel Metals
DYM    DCP   # Dynamic Metals
TRE    DCP   # Toubani Resources
PGD    DCP   # Peregrine Gold
ALR    DCP   # Altair Minerals
BSX    DCP   # Blackstone Minerals Ltd
PC2    DCP   # PC Gold
CXU    DCP   # Cauldron Energy Limited
VAL    DCP   # Valiant Gold
CMO    DCP   # Cosmo Metals
